Name,Short name,State,Previous winner,GOP %,DEM %,OTH %
Alabama 1,AL01,Alabama,GOP,78.5,21.5,0
Alabama 2,AL02,Alabama,DEM,45.4,54.6,0
Alabama 3,AL03,Alabama,GOP,100,0,0
Alabama 4,AL04,Alabama,GOP,100,0,0
Alabama 5,AL05,Alabama,GOP,100,0,0
Alabama 6,AL06,Alabama,GOP,70.4,29.6,0
Alabama 7,AL07,Alabama,DEM,36.3,63.7,0
Alaska at-large,AK99,Alaska,GOP,48.4,46.4,0
Arizona 1,AZ01,Arizona,GOP,51.9,48.1,0
Arizona 2,AZ02,Arizona,GOP,54.5,45.5,0
Arizona 3,AZ03,Arizona,DEM,26.6,70.9,2.5
Arizona 4,AZ04,Arizona,DEM,45.5,52.7,1.8
Arizona 5,AZ05,Arizona,GOP,60.4,39.6,0
Arizona 6,AZ06,Arizona,GOP,50,47.5,2.5
Arizona 7,AZ07,Arizona,DEM,36.6,63.4,0
Arizona 8,AZ08,Arizona,GOP,56.5,43.5,0
Arizona 9,AZ09,Arizona,GOP,65.3,34.7,0
Arkansas 1,AR01,Arkansas,GOP,72.9,24,3.1
Arkansas 2,AR02,Arkansas,GOP,59,41,0
Arkansas 3,AR03,Arkansas,GOP,63.8,31.7,4.4
Arkansas 4,AR04,Arkansas,GOP,72.9,27.1,0
California 1,CA01,California,GOP,65.3,34.7,0
California 2,CA02,California,DEM,28.1,71.9,0
California 3,CA03,California,GOP,55.5,44.5,0
California 4,CA04,California,DEM,33.5,66.5,0
California 5,CA05,California,GOP,61.8,38.2,0
California 6,CA06,California,DEM,42.4,57.6,0
California 7,CA07,California,DEM,33.2,66.8,0
California 8,CA08,California,DEM,26,74,0
California 9,CA09,California,DEM,48.2,51.8,0
California 10,CA10,California,DEM,33.5,66.5,0
California 11,CA11,California,DEM,19,81,0
California 12,CA12,California,DEM,0,100,0
California 13,CA13,California,DEM,50,50,0
California 14,CA14,California,DEM,32.2,67.8,0
California 15,CA15,California,DEM,26.9,73.1,0
California 16,CA16,California,DEM,0,100,0
California 17,CA17,California,DEM,32.3,67.7,0
California 18,CA18,California,DEM,35.4,64.6,0
California 19,CA19,California,DEM,30.7,69.3,0
California 20,CA20,California,GOP,100,0,0
California 21,CA21,California,DEM,47.4,52.6,0
California 22,CA22,California,GOP,53.4,46.6,0
California 23,CA23,California,GOP,60.1,39.9,0
California 24,CA24,California,DEM,37.3,62.7,0
California 25,CA25,California,DEM,43.7,56.3,0
California 26,CA26,California,DEM,43.9,56.1,0
California 27,CA27,California,DEM,48.7,51.3,0
California 28,CA28,California,DEM,35.1,64.9,0
California 29,CA29,California,DEM,30.2,69.8,0
California 30,CA30,California,DEM,31.6,68.4,0
California 31,CA31,California,DEM,40.3,59.7,0
California 32,CA32,California,DEM,33.8,66.2,0
